time,x,y,z,ax,ay,az,q
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038227,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038228,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038235,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,56
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.01074,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038236,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
1568038237,264.319,-134.95,23.9985,-1.03271,0.856934,88.8794,52
