time,x,y,z,ax,ay,az,q
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940719,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940720,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940721,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940722,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940725,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940726,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
