time,x,y,z,ax,ay,az,q
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849849,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849850,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,136
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849851,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849861,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,140
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
1567849862,364.331,-139.191,24.1102,178.967,-0.241699,88.2861,144
