time,x,y,z,ax,ay,az,q
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672611,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,132
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672612,230.721,119.881,24.3334,-1.3623,-0.549316,88.5059,128
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672620,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672621,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672622,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
