time,x,y,z,ax,ay,az,q
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932228,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932229,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932232,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932233,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932234,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
