time,x,y,z,ax,ay,az,q
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,28.0169,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684957,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684958,368.908,112.068,27.9053,178,-0.285645,88.5059,332
1569684962,368.908,112.068,27.9053,178,-0.307617,88.5059,332
1569684962,368.908,112.068,27.9053,178,-0.307617,88.5059,332
1569684962,368.908,112.068,27.9053,178,-0.307617,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.307617,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684962,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684963,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,332
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,28.0169,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.5059,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,336
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684964,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
1569684965,368.908,112.068,27.9053,178,-0.285645,88.4839,332
