time,x,y,z,ax,ay,az,q
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685342,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685343,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685347,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,292
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685348,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.742,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.394,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
1569685349,329.505,113.63,27.2355,178.088,-0.32959,88.5498,288
