time,x,y,z,ax,ay,az,q
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920376,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920377,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920381,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920382,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1524
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
1569920383,225.921,-129.369,42.416,1.09863,-8.41553,82.4194,1520
