time,x,y,z,ax,ay,az,q
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932564,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932565,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932569,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932570,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932571,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
