time,x,y,z,ax,ay,az,q
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664982,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664983,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664991,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
1569664992,223.8,-134.392,24.8915,-1.14258,-0.593262,88.8135,152
