time,x,y,z,ax,ay,az,q
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788345,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788346,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788351,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788351,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.8166,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788352,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788353,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
1570788354,370.024,110.17,32.705,177.166,2.63672,87.561,104
