time,x,y,z,ax,ay,az,q
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931498,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931499,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931500,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931501,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931505,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
1569931506,293.229,110.058,38.286,175.825,4.1748,86.5283,1396
