time,x,y,z,ax,ay,az,q
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939966,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939967,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939968,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939969,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,284
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-17.078,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
1569939970,365.894,-16.9664,26.231,177.166,0.0439453,88.396,288
