time,x,y,z,ax,ay,az,q
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847802,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847810,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847811,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847812,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847813,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
