time,x,y,z,ax,ay,az,q
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606319,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606320,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606328,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.662,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.609,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606329,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
1567606330,230.498,120.774,24.5566,-1.42822,0.0219727,88.6157,64
