time,x,y,z,ax,ay,az,q
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659362,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659367,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659368,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659369,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659370,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
