time,x,y,z,ax,ay,az,q
1570786325,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786325,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786325,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786325,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786325,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786325,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786326,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786330,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.341,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.66943,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786331,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.341,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
1570786332,323.366,-136.178,34.8258,179.363,3.69141,90.4175,260
