time,x,y,z,ax,ay,az,q
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937042,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937043,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937044,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937048,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937049,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
