time,x,y,z,ax,ay,az,q
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,104
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788182,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788183,370.024,110.17,32.705,177.166,2.61475,87.561,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788187,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788188,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,104
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
1570788189,370.024,110.17,32.705,177.166,2.61475,87.5391,100
