time,x,y,z,ax,ay,az,q
1567850165,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,136
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,136
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850172,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850173,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,136
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,23.9985,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3301,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850174,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,23.9985,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850175,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3301,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850176,364.331,-139.191,23.9985,178.967,-0.263672,88.3081,140
