time,x,y,z,ax,ay,az,q
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686318,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686319,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686324,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.1577,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686325,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
1569686326,339.44,-83.0461,28.4634,178.748,0.219727,88.9673,380
