time,x,y,z,ax,ay,az,q
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683450,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,324
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683451,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683452,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683453,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683457,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683458,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
