time,x,y,z,ax,ay,az,q
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604338,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604339,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604340,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604340,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604340,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604346,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8354,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604347,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604348,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604348,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604348,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604348,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604348,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
1567604348,224.582,-134.057,24.3334,-1.07666,-0.0439453,88.8574,28
