time,x,y,z,ax,ay,az,q
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619412,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619412,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5938,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619413,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619414,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5938,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5718,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619415,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619416,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619416,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619416,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619416,370.582,115.416,24.2218,178.792,-0.263672,88.5938,116
1567619416,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5938,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5718,116
1567619416,370.582,115.416,24.1102,178.792,-0.285645,88.5718,112
1567619422,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619422,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619422,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
1567619422,370.582,115.416,24.2218,178.792,-0.285645,88.5718,116
