time,x,y,z,ax,ay,az,q
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922498,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922499,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922500,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922505,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922506,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922507,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
