time,x,y,z,ax,ay,az,q
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605663,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605664,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605670,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605671,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605672,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
1567605673,227.372,-6.47402,24.5566,-1.18652,0,88.7476,72
