time,x,y,z,ax,ay,az,q
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939395,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939396,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939399,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939400,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939401,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
