time,x,y,z,ax,ay,az,q
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786780,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786781,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786785,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.3701,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786786,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
