time,x,y,z,ax,ay,az,q
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,84
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025349,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025350,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025357,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025358,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.3334,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
1568025359,270.346,119.769,24.2218,-1.27441,0.461426,88.2861,80
