time,x,y,z,ax,ay,az,q
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661327,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9014,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,296
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,292
1569661328,322.697,-139.415,25.7845,178.396,0.307617,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9233,296
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661335,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,292
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661336,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
1569661337,322.697,-139.415,25.7845,178.396,0.285645,88.9014,296
