time,x,y,z,ax,ay,az,q
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665206,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665207,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665208,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665212,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665213,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665214,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
