time,x,y,z,ax,ay,az,q
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674018,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674019,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674024,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674025,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674026,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
