time,x,y,z,ax,ay,az,q
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849955,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849956,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849964,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849965,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849966,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
