time,x,y,z,ax,ay,az,q
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039516,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039517,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039524,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
1568039525,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6816,76
