time,x,y,z,ax,ay,az,q
1569934105,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934105,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934106,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934110,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,380
1569934111,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.91162,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,380
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
1569934112,281.285,-141.536,29.1331,176.594,1.88965,89.1211,376
