time,x,y,z,ax,ay,az,q
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207461,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.6806,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.6806,177.847,1.49414,88.7695,1644
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.26455,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207462,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207470,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207470,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1644
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.26455,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207471,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.49414,88.7695,1648
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.5689,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
1582207472,466.018,-9.37617,51.6806,177.847,1.51611,88.7695,1644
