time,x,y,z,ax,ay,az,q
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838828,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838829,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838830,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838834,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.21924,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.21924,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.21924,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838835,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2424
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838836,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
