time,x,y,z,ax,ay,az,q
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931303,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931304,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931305,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931306,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931307,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931311,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
