time,x,y,z,ax,ay,az,q
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593707,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593708,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593718,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,56
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593719,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
1567593720,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5718,60
