time,x,y,z,ax,ay,az,q
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922595,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922596,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922597,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922601,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.179,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
1569922602,265.435,-11.1621,39.0674,-3.16406,-7.18506,88.418,1168
