time,x,y,z,ax,ay,az,q
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003909,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003910,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003914,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003915,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
1570003916,340.333,-84.3855,25.338,178.352,0.549316,88.2642,276
