time,x,y,z,ax,ay,az,q
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935935,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935936,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935940,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935941,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935942,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
