time,x,y,z,ax,ay,az,q
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659196,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659197,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659198,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659199,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659209,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659210,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
