time,x,y,z,ax,ay,az,q
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932441,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932442,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932443,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932444,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932445,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
