time,x,y,z,ax,ay,az,q
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941701,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941702,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941703,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941716,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
1569941717,240.209,-72.4421,26.0077,-2.17529,-0.703125,88.7256,220
