time,x,y,z,ax,ay,az,q
1569673518,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673518,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673519,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673520,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673524,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.922852,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673525,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
