time,x,y,z,ax,ay,az,q
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941125,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941126,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941127,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941128,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941133,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
