time,x,y,z,ax,ay,az,q
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936917,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936918,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936919,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936924,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936925,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936926,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
