time,x,y,z,ax,ay,az,q
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223125,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223126,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223127,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223128,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223129,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
