time,x,y,z,ax,ay,az,q
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674123,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,308
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674124,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674134,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
1569674135,269.788,117.872,25.7845,-1.56006,-1.07666,88.9014,304
