time,x,y,z,ax,ay,az,q
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938559,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938560,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938561,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938562,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938566,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938567,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
