time,x,y,z,ax,ay,az,q
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676462,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676463,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676468,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676469,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
1569676470,223.577,-133.499,25.5612,-0.900879,-2.24121,88.5718,300
