time,x,y,z,ax,ay,az,q
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619460,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619461,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619470,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,112
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619471,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
1567619472,370.582,115.416,24.1102,178.792,-0.285645,88.6377,116
