time,x,y,z,ax,ay,az,q
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938429,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938430,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938431,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938432,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938433,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938436,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938437,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
