time,x,y,z,ax,ay,az,q
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933640,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933641,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933642,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933643,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933644,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
