time,x,y,z,ax,ay,az,q
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.41748,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665539,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665540,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665545,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665546,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
1569665547,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9893,148
