time,x,y,z,ax,ay,az,q
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952522,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,176
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952523,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952529,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952530,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
1581952531,414.896,-12.6132,37.1698,178.682,-0.615234,88.9014,172
