time,x,y,z,ax,ay,az,q
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593449,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.5938,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593450,264.43,-134.95,24.445,-1.09863,-0.0439453,88.6157,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593456,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593457,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,56
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,56
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,56
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,56
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,56
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,56
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
1567593458,264.43,-134.95,24.445,-1.09863,-0.065918,88.5938,60
