time,x,y,z,ax,ay,az,q
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116924,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116925,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116932,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116933,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,72
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
1565116934,306.958,117.091,24.6683,178.616,0.109863,88.5498,68
