time,x,y,z,ax,ay,az,q
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677566,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677567,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677568,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677569,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677570,262.868,-134.28,26.9007,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
1569677576,262.868,-134.28,26.7891,-0.922852,-2.3291,88.5059,356
