time,x,y,z,ax,ay,az,q
1569931522,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931522,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931522,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931522,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931522,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931522,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931523,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931527,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931528,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931529,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
