time,x,y,z,ax,ay,az,q
1569938035,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938035,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938035,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938036,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938037,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938038,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.4496,177.715,0.505371,88.6157,232
1569938042,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938042,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.4496,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938043,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938043,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569938044,330.957,112.961,25.338,177.715,0.505371,88.6157,232
