time,x,y,z,ax,ay,az,q
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.77979,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.82373,-145.151,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,396
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683487,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.151,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,400
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683488,284.634,29.8028,-15.7386,179.033,1.80176,-145.129,404
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,424
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,408
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,408
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,408
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,408
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,408
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,408
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683492,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.69189,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.3945,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.64795,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,412
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,416
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.627,179.077,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.077,1.66992,-144.866,420
1569683493,299.814,13.3945,-15.5153,179.077,1.66992,-144.866,420
1569683493,299.814,13.3945,-15.5153,179.077,1.66992,-144.866,420
1569683493,299.814,13.3945,-15.5153,179.077,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.077,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.866,420
1569683493,299.814,13.5062,-15.5153,179.099,1.66992,-144.844,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,420
1569683493,299.814,13.5062,-15.627,179.099,1.66992,-144.844,420
1569683494,299.814,13.5062,-15.627,179.099,1.66992,-144.844,420
